source_string,target_string,latin,arabic_script,english
"ⵖⴰⵔ-ⵉ ⴷⴰⴷⴷⴰ ⴷ ⴰⴷⵔⵖⴰⵍ, ⴷ ⴰⵎⵏⵏⵓⵇⵇⴱ ⵉⵏⵉⵔⵣ  -ⵉⵙⵙⵊⵏⵉ",لدي جد أعمى مثقوب الكعب!– المخياط.,"ghar-i dadda d adrghal, d amnnuqqb inirz  -issjni","غار-ي داددا د ادرغال, د امننوققب ينيرز  -يسسجني","""I have a blind grandfather with a pierced heel! – The tailor."""
"ⵖⴰⵔ-ⵉ ⵔⴱⵄⴰ ⵏ ⵉⵇⵚⵔⵉⵢⵏ, ⵏⵏⴱⵕⵎⵏ ⵅ ⵡⵓⴷⵎ ⵓⵔ ⵜⵣⵍⵍⵉⵄⵏ  -ⵜⵉⵥⵉ ⵏ ⵜⴼⵓⵏⴰⵙⵜ",لدي أربعة أوعية مقلوبة على وجهها ولا تسيل!– أضرع البقرة.,"ghar-i rb3a n iqṣriyn, nnbṛmn kh wudm ur tzlli3n  -tiẓi n tfunast","غار-ي ربعا ن يقصريين, ننبرمن خ وودم ور تزلليعن  -تيزّي ن تفوناست","""I have four upside-down bowls that don't spill! – A cow's udders."""
"ⵖⴰⵔ-ⵉ ⵙⵏⴰⵜ ⵏ ⵜⵉⵇⴱⴰⵛ, ⵓⵊⵍⵏⵜ ⴷⴳ ⵓⵊⴷⵉⵔ  -ⵜⵉⵎⵊⵊⵉⵏ",لدي جرتان معلقتان بالجرف!– الأذنان.,"ghar-i snat n tiqbash, ujlnt dg ujdir  -timjjin","غار-ي سنات ن تيقباش, وجلنت دڭ وجدير  -تيمججين","""I have two jars hanging from the shelf!– The ears."""
"ⵖⴰⵔ-ⵉ ⵙⵏⴰⵜ ⵏ ⵢⵙⵙⵉ, ⴰⵏⵉ ⵜⵏⵜ ⵎⵎⴰ ⵙⵙⵉⴼⵟⵖ ⵕⴰⵃⵏⵜ  -ⵜⵉⵟⵟⴰⵡⵉⵏ / ⴰⵍⵍⵏ",لدي بنتان أينما أرسلتهما تذهبان!– العينان.,"ghar-i snat n yssi, ani tnt mma ssifṭgh ṛaḥnt  -tiṭṭawin / alln","غار-ي سنات ن يسسي, اني تنت مما سسيفطغ راحنت  -تيططاوين / اللن",I have two daughters who go wherever I send them! – The eyes.
"ⵖⴰⵔ-ⵉ ⵙⵏ ⵏ ⵉⴷⵓⵔⴰⵙ ⵏ ⵡⵓⵍⵍⵉ, ⴷⵔⵙⵏ ⴷⵉ ⵙⵏ ⵏ ⵉⵙⵖⵡⴰⵏ ⴷ ⵉⵣⴳⴳⵯⴰⵖⵏ  -ⵜⵉⵖⵎⴰⵙ",لدي صفان من النعاج مرصوفان في حبلين أحمرين!– الأسنان.,"ghar-i sn n iduras n wulli, drsn di sn n isghwan d izggⵯaghn  -tighmas","غار-ي سن ن يدوراس ن ووللي, درسن دي سن ن يسغوان د يزڭڭⵯاغن  -تيغماس","""I have two rows of sheep lined up on two red ropes! – The teeth."""
"ⵖⴰⵔ-ⵉ ⵙⵏ ⵏ ⵢⵉⵅⵕⴼⵉⵢⵏ, ⵉⴷⵊ ⴷ ⴰⵎⵍⵍⴰⵍ ⴷ ⵉⴷⵊ ⴷ ⴰⴱⵔⵛⴰⵏ  -ⴰⵙⵙ ⴷ ⵢⵉⵟ",لدي كبشان واحد أبيض والآخر أسود!– النهار والليل.,"ghar-i sn n yikhṛfiyn, idj d amllal d idj d abrshan  -ass d yiṭ","غار-ي سن ن ييخرفيين, يدج د امللال د يدج د ابرشان  -اسس د ييط","I have two rams, one white and the other black! – Day and night."
"ⵖⴰⵔ-ⵉ ⵙⵏ ⵏ ⵢⵉⵅⵕⴼⵉⵢⵏ, ⵍⴱⴷⴰ ⵜⵜⵎⵙⵡⵜⴰⵏ  -ⵉⵇⵕⴹⴰⵛⵏ",لدي خروفان دائما يتصارعان!– مشطا الصوف.,"ghar-i sn n yikhṛfiyn, lbda ttmswtan  -iqṛḍashn","غار-ي سن ن ييخرفيين, لبدا تتمسوتان  -يقرضاشن","""I have two sheep that are always fighting! – Comb the wool."""
"ⵖⴰⵔ-ⵉ ⵜⴰⴼⵓⵏⴰⵙⵜ ⵜⴽⴽⴰⵍ ⴷⵉ ⵜⵣⴳⵉ ⵓⵔ ⵜⵜⴻⵜⵜ ⵓⵔ ⵜⵙⴻⵙⵙ, ⵖⵉⵔ ⴰⴷ ⵢⴰⵡⵟ ⵢⵉⵟ ⵜⴰⵙⴷ ⴰⴷ ⵜⵊⵏ  -ⵍⴽⴰⵛⵛⴰ",لدي بقرة تظل في الغابة بدون أكل ولا شرب وعندما يحل الظلام تعود إلى النوم!– الغطاء.,"ghar-i tafunast tkkal di tzgi ur ttett ur tsess, ghir ad yawṭ yiṭ tasd ad tjn  -lkashsha","غار-ي تافوناست تككال دي تزڭي ور تت°تت ور تس°سس, غير اد ياوط ييط تاسد اد تجن  -لكاششا","I have a cow that stays in the forest without eating or drinking, and when night falls, it goes back to sleep! – The blanket."
"ⵖⴰⵔ-ⵉ ⵜⵃⵉⵎⵔⵜ ⵏ ⵍⵎⴰⵍ, ⵓⵔ ⵙⵙⵉⵏⵖ ⵍⵃⵙⴰⴱ ⵏⵏⵙ, ⵎⵉⵍⵍⵉ ⵢⴰⴷ ⵉⵕⴰⵃ ⵛⵕⴰ ⴼⵇⴷⵖ ⵜ  -ⵓⵙⵜⵓ ⵏ ⵓⵥⵟⵟⴰ",لدي قطيع من الأغنام أجهل عدده، إذا نقص شيء منه أحسست به!– سداة النسيج.,"ghar-i tḥimrt n lmal, ur ssingh lḥsab nns, milli yad iṛaḥ shṛa fqdgh t  -ustu n uẓṭṭa","غار-ي تحيمرت ن لمال, ور سسينغ لحساب ننس, ميللي ياد يراح شرا فقدغ ت  -وستو ن وزّططا","""I have a flock of sheep whose number I do not know; if something is missing from it, I feel it!"" – The warp of the fabric."
"ⵖⴰⵔ-ⵉ ⵢⴰⴽⵉⴹⴰⵕ, ⵉⵜⵜⵡⴰⵇⵇⵏ ⴷⵉ ⵜⴰⴷⴷⴰⵔⵜ ⵏ ⵢⵉⵅⵙⴰⵏ  -ⵉⵍⵙ",لدي حصان رُبط في منزل العظام!– اللسان.,"ghar-i yakiḍaṛ, ittwaqqn di taddart n yikhsan  -ils","غار-ي ياكيضار, يتتواققن دي تاددارت ن ييخسان  -يلس","""I have a horse tied in the house of bones! – The tongue."""
ⵖⴰⵔ-ⵉ ⵢⴰⵍⵎⵓ ⵡⵔ ⵜ ⵉⵙⵙⵖⵎⵢ ⵓⵛⴰⵍ  -ⴰⵛⴱⴱⵓⴱ / ⴰⵛⴽⴽⵓⴽ / ⴰⵣⵔⵖⵓⴼ,لدي عشب لم ينبته تراب!– الشعر.,ghar-i yalmu wr t issghmy ushal  -ashbbub / ashkkuk / azrghuf,غار-ي يالمو ور ت يسسغمي وشال  -اشببوب / اشككوك / ازرغوف,"""I have grass that no soil has sprouted! – Poetry."""
"ⵖⴰⵔ-ⵉ ⵢⴰⵎⵅⴰⵣⵏⵉ, ⵢⵉⵕⵟ ⵙⵏ ⵉⵀⴷⴷⵓⵏⵏ  -ⵍⵇⴰⵍⴱ ⵏ ⵙⵙⴽⴽⵯⴰⵔ",لدي مخزني من القوات المساعدة يرتدي برنسين!– قالب السكر.,"ghar-i yamkhazni, yiṛṭ sn ihddunn  -lqalb n sskkⵯar","غار-ي يامخازني, ييرط سن يهددونن  -لقالب ن سسككⵯار","""I have my auxiliary forces' warehouse wearing two cloaks! – The sugar loaf."""
"ⵖⴰⵔ-ⵉ ⵢⴰⵇⵟⵉⵄ ⵏ ⵢⵉⵣⵎⴰⵔⵏ ⵅ ⵟⵟⵔⴼ ⵏ ⵓⵊⴷⵉⵔ, ⵓⵔ ⴳⴳⵯⵉⴷⵏ ⴰⴷ ⵓⵟⴰⵏ  -ⵜⵉⵖⵎⴰⵙ",لدي قطيع من الخرفان بجوار الجرف لا يخافون السقوط!– الأسنان.,"ghar-i yaqṭi3 n yizmarn kh ṭṭrf n ujdir, ur ggⵯidn ad uṭan  -tighmas","غار-ي ياقطيع ن ييزمارن خ ططرف ن وجدير, ور ڭڭⵯيدن اد وطان  -تيغماس","""I have a flock of sheep by the cliff; they are not afraid of falling! – The teeth."""
"ⵖⴰⵔ-ⵉ ⵢⴷⵊ  ⵏ ⵓⵕⵃⴱⵉ ⵉⵜⵜⵛⵓⵕ ⵙ ⵍⵄⵙⴽⵕ, ⵍⵇⴱⵟⴰⵏ ⵏⵏⵙⵏ ⴷⴳ ⵡⴰⵎⵎⴰⵙ  -ⴰⵊⵏⵏⴰ ⴷ ⵢⵉⵜⵔⴰⵏ ⴷ ⵓⵢⵓⵔ",لدي ساحة مليئة بالجنود قبطانهم في الوسط!– السماء والنجوم والقمر.,"ghar-i ydj  n uṛḥbi ittshuṛ s l3skṛ, lqbṭan nnsn dg wammas  -ajnna d yitran d uyur","غار-ي يدج  ن ورحبي يتتشور س لعسكر, لقبطان ننسن دڭ وامماس  -اجننا د ييتران د ويور","""I have a field full of soldiers, their captain is in the middle! – The sky, the stars, and the moon."""
"ⵖⴰⵔ-ⵉ ⵢⴷⵊ ⵏ ⵢⵉⴼⵔⵉ, ⵉⵜⵜⵛⵓⵕ ⵙ ⵢⵉⵣⵎⴰⵔⵏ  -ⵉⵎⵉ ⴷ ⵜⵖⵎⴰⵙ",لدي كهف مليء بالخرفان!– الفم والأسنان.,"ghar-i ydj n yifri, ittshuṛ s yizmarn  -imi d tghmas","غار-ي يدج ن ييفري, يتتشور س ييزمارن  -يمي د تغماس","""I have a cave full of sheep! – The mouth and teeth."""
"ⵖⴰⵔ-ⵉ ⵢⴷⵊ ⵏ ⵢⵉⵙⵎⵖ, ⵉⴳⴳⵓⵔ ⵉⵜⴻⵜⵜ ⵣⴳ ⵓⵄⵔⵓⵔ ⵏⵏⵙ  -ⴰⵍⵖⵎ",لدي عبد يمشي ويأكل من ظهره!– الجمل.,"ghar-i ydj n yismgh, iggur itett zg u3rur nns  -alghm","غار-ي يدج ن ييسمغ, يڭڭور يت°تت زڭ وعرور ننس  -الغم","""I have a servant who walks and carries its provision on its back! – The camel."""
"ⵖⴰⵔ-ⵉ ⵢⵉⴷⵊ ⵏ ⵢⵉⵙⵎⵖ, ⵉⵜⴻⵜⵜ ⴰⴷⴰⵏ ⵏⵏⵙ, ⵉⵙⴻⵙⵙ ⵉⴷⴰⵎⵎⵏ ⵏⵏⵙ  -ⵍⵍⴰⵎⴱⴰ",لدي عبد يأكل أمعاءه ويشرب دمه!– اللمبة.,"ghar-i yidj n yismgh, itett adan nns, isess idammn nns  -llamba","غار-ي ييدج ن ييسمغ, يت°تت ادان ننس, يس°سس يداممن ننس  -للامبا","""I have a servant that eats its intestines and drinks its blood! – The lamp."""
"ⵖⴰⵔ-ⵉ ⵢⵉⵛⵜ ⵏ ⵜⵍⵖⵎⵜ, ⵖⵉⵔ ⴰⴷ ⵜⵜ ⵚⴹⴹⵄⵖ ⵜⵇⵍⵍⵄ  -ⵜⴰⵙⵉⵔⵜ",لدي ناقة عندما أزعجها تقلع!– المطحنة / الرحى.,"ghar-i yisht n tlghmt, ghir ad tt ṣḍḍ3gh tqll3  -tasirt","غار-ي ييشت ن تلغمت, غير اد تت صضضعغ تقللع  -تاسيرت","""I have a she-camel; when I annoy her, she takes off! – The millstone/grindstone."""
"ⵖⴰⵔ-ⵉ ⵢⵉⵛⵜ ⵏ ⵜⵢⴷⴷⵉⴷⵜ, ⴰⵏⵉ ⵜⵓⴼⴰ ⵜⵓⵕⵡ  -ⵜⴰⵙⴽⴽⵓⵔⵜ",لدي قربة صغيرة تنجب أينما وجدت!– الحجلة.,"ghar-i yisht n tyddidt, ani tufa tuṛw  -taskkurt","غار-ي ييشت ن تيدديدت, اني توفا تورو  -تاسككورت","""I have a small pouch that gives birth wherever it is found! – The partridge."""
"ⵖⴰⵔ-ⵉ ⵢⵉⵛⵜ ⵏ ⵜⵥⵉⵡⴰ, ⵜⵜⴻⵜⵜ ⵣⵣⴰⴳ-ⵙ ⴷⴷⵓⵏⵛⵜ ⵓⵔ ⵜⵇⵟⵟⵉ  -ⵜⵉⵙⵉⵜ",لدي طست تأكل منه الدنيا ولا ينتهي!– المرآة.,"ghar-i yisht n tẓiwa, ttett zzag-s ddunsht ur tqṭṭi  -tisit","غار-ي ييشت ن تزّيوا, تت°تت ززاڭ-س ددونشت ور تقططي  -تيسيت","""I have a basin from which the world eats, yet it never empties! – The mirror."""
"ⵖⴰⵔ-ⵉ ⵢⵄⴷⴰⵡⵏ, ⵎⴰ ⵡⵟⴰⵏ ⴷ ⵅⴰⴼ-ⵉ ⴰⴷ ⵎⵎⵜⵖ  -ⵉⵟⵍⵄⵉⵢⵏ",لدي أعداء إذا سقطوا علي سأموت!– العوارض.,"ghar-i y3dawn, ma wṭan d khaf-i ad mmtgh  -iṭl3iyn","غار-ي يعداون, ما وطان د خاف-ي اد ممتغ  -يطلعيين","""I have enemies; if they fall on me, I will die! – The beams."""
"ⵖⴰⵔ-ⵉ ⵢⵄⴷⴰⵡⵏ, ⵎⴰ ⵡⵟⴰⵏ ⴷ ⵅⴰⴼ-ⵉ ⴰⴷ ⵎⵎⵜⵖ  -ⵜⵉⴳⵉⴷⴰ",لدي أعداء إذا سقطوا علي سأموت!– السواري.,"ghar-i y3dawn, ma wṭan d khaf-i ad mmtgh  -tigida","غار-ي يعداون, ما وطان د خاف-ي اد ممتغ  -تيڭيدا",Translation Error
"ⵖⴰⵔ-ⵉ ⵄⵛⵔⵉⵏ ⵏ ⵢⵉⵖⵢⴰⵍ, ⴽⵓⵍ ⵡⵏⵏ ⵙ ⵜⴱⴰⵔⴷⴰ ⵏⵏⵙ  -ⵉⵟⵓⴹⴰⵏ ⴷ ⵜⴼⴷⵏⵉⵏ ⴷ ⵉⴱⵓⵛⵛⴰⵔ",لدي عشرون حمارا كل واحد ببردعته!– أصابع اليد وأصابع القدم والأظافر.,"ghar-i 3shrin n yighyal, kul wnn s tbarda nns  -iṭuḍan d tfdnin d ibushshar","غار-ي عشرين ن ييغيال, كول ونن س تباردا ننس  -يطوضان د تفدنين د يبوششار","""I have twenty donkeys, each with its saddle! – The fingers of the hands, the toes, and the nails."""
"ⵖⴰⵔ-ⵙ ⴰⵣⵍⵍⵉⴼ ⵓⵔ ⵖⴰⵔ-ⵙ ⴰⵍⵍⵉ, ⵖⴰⵔ-ⵙ ⴰⵙⵔⵓⴼ ⵓⵔ ⵖⴰⵔ-ⵙ ⴰⵄⴷⴷⵉⵙ -ⴰⵀⴷⴷⵓⵏ",له رأس وليس له دماغ، وله ظهر وليس له بطن!– البرنس.,"ghar-s azllif ur ghar-s alli, ghar-s asruf ur ghar-s a3ddis -ahddun","غار-س ازلليف ور غار-س اللي, غار-س اسروف ور غار-س اعدديس -اهددون","It has a head but no brain, and it has a back but no stomach! – The hanger."
"ⵖⴰⵔ-ⵙ ⵔⴱⵄⴰ ⵢⵟⴰⵕⵏ, ⵉⵜⵜⴳⴳ ⵜⵉⵛⵍⵉ ⵏ ⵢⵉⴷⵊ ⵓⵟⴰⵕ  -ⴰⵢⵕⵥⵉⵥ",لديه أربعة أرجل ويمشي مشية رجل واحدة!– الأرنب البري.,"ghar-s rb3a yṭaṛn, ittgg tishli n yidj uṭaṛ  -ayṛẓiẓ","غار-س ربعا يطارن, يتتڭڭ تيشلي ن ييدج وطار  -ايرزّيزّ",It has four legs and walks like a single man! – The hare.
ⵖⵉⵔ ⴰⴷ ⵢⴰⵕⵡ ⵜⵜⵛⵏ ⵜ ⵡⴰⵕⴰ ⵏⵏⵙ  -ⴰⵡⵍⴻⵍⵍⵉ,عندما يُنجب يأكله أبناؤه!– العنكبوت.,ghir ad yaṛw ttshn t waṛa nns  -awlelli,غير اد يارو تتشن ت وارا ننس  -اول°للي,"""When it gives birth, its offspring devour it! – The spider."""
"ⵖⵔ ⵊⴰⵊ ⴷ ⵍⵉⴷⴰⵎ, ⵖⵔ ⴱⵕⵕⴰ ⴷ ⴷⴷⵊⴷⴰⵎ  -ⴰⵀⵏⴷⵉ",داخلها دهن وخارجها جذام!– التين الشوكي.,"ghr jaj d lidam, ghr bṛṛa d ddjdam  -ahndi","غر جاج د ليدام, غر بررا د ددجدام  -اهندي","""Inside it is pulp, and outside it is thorns! – The prickly pear."""
"ⵀⴰ ⵜ, ⵀⴰ ⵜ, ⵓⵔ ⵜ ⵏⵉⵏⵏⵢ  -ⴰⵟⵓ",ها هو، ها هو ولم نره!– الريح.,"ha t, ha t, ur t ninny  -aṭu","ها ت, ها ت, ور ت نينني  -اطو","Here it is, here it is, yet we do not see it! – The wind."
"ⵀⴰⵢ ⵀⴰⵢ, ⵜⵓⴷⵔ ⴷ ⵉ ⵢⵉⵍⴼⴰⵏ  -ⵜⵉⵛⵛⵉⵏ","""هاي هاي"" تمطر بالخنازير!– القمل.","hay hay, tudr d i yilfan  -tishshin","هاي هاي, تودر د ي ييلفان  -تيششين","""Hey hey"" it's raining pigs! – The lice."
"ⵃⵏⵏⵟⵏ ⴰⵏⵖ ⴱⵏⵏⵟⵏ ⴰⵏⵖ, ⵎⵉⵍⵍⵉ ⴷ ⵉⵄⴷⴰⵡⵏ ⵏⵖⵏ ⴰⵏⵖ  -ⵍⵃⵢⵓⵟ",طوقونا ولفونا، لو كانوا أعداء لقتلونا!– الجدران.,"ḥnnṭn angh bnnṭn angh, milli d i3dawn nghn angh  -lḥyuṭ","حننطن انغ بننطن انغ, ميللي د يعداون نغن انغ  -لحيوط",Translation Error
"ⵃⵜⵉⵜⵜⵉ ⴱⵜⵉⵜⵜⵉ, ⵜⵙⵙⵟⴼⴰⵕ ⴰⴷⴰⵏ ⵣⴷⴼⴼⵔ-ⵙ  -ⵜⵉⵙⵙⵢⵏⵛⵜ / ⵜⴰⵅⵉⵢⵢⴰⵟⵜ",حتيتي بتيتي (شيء صغير) تُتبع الأمعاء وراءها!– الإبرة.,"ḥtitti btitti, tssṭfaṛ adan zdffr-s  -tissynsht / takhiyyaṭt","حتيتتي بتيتتي, تسسطفار ادان زدففر-س  -تيسسينشت / تاخييياطت","""My little one, my tiny one (something small) is followed by the thread behind it! – The needle."""
"ⵃⵜⵉⵜⵜⵉ  ⴱⵜⵉⵜⵜⵉ, ⵜⵓⵕⵡ ⴰⵣⴷⵓⵣ  -ⴰⵍⴼⵜⵉ",حتيتي بتيتي (شيء صغير) أثمرت مدقا!– اللفت.,"ḥtitti  btitti, tuṛw azduz  -alfti","حتيتتي  بتيتتي, تورو ازدوز  -الفتي","""My tiny little plant (a small thing) has produced a big root! – The turnip."""
"ⵉⴷⵊⴰ ⵎⴰⵔ, ⵜⵉⵥⵉⵍⵍⴰ ⵙⴰⵔ  -ⵉⵖⵉⴷ",ترك اللحية ولا يصلي!– الجدي.,"idja mar, tiẓilla sar  -ighid","يدجا مار, تيزّيللا سار  -يغيد","""He grew a beard but does not pray! – Seriously."""
ⵉⴷⵊ ⵉⵜⵜⴰⵣⵣⵍ ⵅ ⵅⵎⵙⴰ  -ⵉⵏⵉⵔⵣ ⴷ ⵉⵟⵓⴹⴰⵏ,واحد يجري على خمسة!– العقب والأصابع.,idj ittazzl kh khmsa  -inirz d iṭuḍan,يدج يتتاززل خ خمسا  -ينيرز د يطوضان,"""One runs on five! – The heel and the toes."""
"ⵉⴷⵊ ⵉⵜⵜⴽⴽⵔ ⵉⵜⵜⵓⵟⴰ ⴰⵍ ⵉⴱⴷⴷ, ⵉⵜⵜⴽⴽⵔ ⵉⵜⵜⵓⵟⴰ ⴰⵍ ⵉⵎⵎⵜ  -ⴱⵏⴰⴷⵎ",ينهض ويسقط حتى يقف، ينهض ويسقط حتى يموت!– الإنسان.,"idj ittkkr ittuṭa al ibdd, ittkkr ittuṭa al immt  -bnadm","يدج يتتككر يتتوطا ال يبدد, يتتككر يتتوطا ال يممت  -بنادم","He rises and falls until he stands, he rises and falls until he dies! – The human being."
"ⵉⴷⵊ ⵉⵜⵜⵛⴰⵜ ⵍⴱⴰⵕⵓⴷ, ⵉⴷⵊ ⵉⵜⵜⴳⴳ ⵜⵉⵎⵙⵙⵉ, ⵏⵔⴳⴳⵯⵍ ⵣⵣⴰⴳ-ⵙⵏ ⵓⵔ ⵜⵏ ⵏⵉⵏⵏⵢ  -ⴰⴷⵊⴰⵊⵏ ⴷ ⵡⴰⵙⵙⴰⵎⵏ",واحد يطلق البارود والآخر يشعل النار نهرب منهما ولم نراهما!– الرعد والبرق.,"idj ittshat lbaṛud, idj ittgg timssi, nrggⵯl zzag-sn ur tn ninny  -adjajn d wassamn","يدج يتتشات لبارود, يدج يتتڭڭ تيمسسي, نرڭڭⵯل ززاڭ-سن ور تن نينني  -ادجاجن د واسسامن","""One fires the gunpowder, and the other ignites the fire; we flee from them, yet we do not see them! – Thunder and lightning."""
ⵉⴷⵊ ⵏ ⵓⵊⵔⵜⵉⵍ ⵍⴱⴷⴰ ⴷⴳ ⵡⴰⵎⴰⵏ ⵓⵔ ⵉⵜⵜⵓⴼ  -ⵉⵍⵙ,حصيرة دائما في الماء لكنها لا تغرق!– اللسان.,idj n ujrtil lbda dg waman ur ittuf  -ils,يدج ن وجرتيل لبدا دڭ وامان ور يتتوف  -يلس,"""A mat is always in water but does not sink! – The tongue."""
"ⵉⴷⵊ ⵏ ⵓⵟⵍⵄⵉ, ⴽⵙⵙⵉⵏ ⵜ ⵙⵏ ⵏ ⵢⵉⵔⴳⴰⵣⵏ  -ⴳⵉⵔⵔⵓ ⴷ ⵙⵏ ⵉⵟⵓⴹⴰⵏ",عارضة يحملها رجلان!– السيجارة والأصبعين.,"idj n uṭl3i, kssin t sn n yirgazn  -girru d sn iṭuḍan","يدج ن وطلعي, كسسين ت سن ن ييرڭازن  -ڭيررو د سن يطوضان",A platform carried by two men! – The cigarette and the two fingers.
ⵉⴷⵊ ⵏ ⵓⵔⴳⴰⵣ ⵉⴽⴽⴰⵍ ⵉⴱⴷⴷ ⵅ ⵢⵉⴷⵊ  ⵓⵟⴰⵕ  -ⵜⴰⵡⵡⵓⵔⵜ,رجل يمضي يومه واقفا على رجل واحدة!– الباب.,idj n urgaz ikkal ibdd kh yidj  uṭaṛ  -tawwurt,يدج ن ورڭاز يككال يبدد خ ييدج  وطار  -تاووورت,A man spends his day standing on one leg! – The door.
ⵉⴼⵔⵉ ⵣⵏⵏⴳ-ⵙ ⵢⵉⴼⵔⴰⵏ ⵣⵏⵏⴳ-ⴰⵙⵏ ⵜⵉⵣⴳⵉ  -ⵉⵎⵉ ⴷ ⵢⵉⵏⵣⵔ ⴷ ⵜⵉⵟⵟⴰⵡ ⴷ ⵓⵛⴽⴽⵓⴽ,كهف فوقه كهوف وفوقهم غابة!– الفم والأنف والعينان والشعر.,ifri znng-s yifran znng-asn tizgi  -imi d yinzr d tiṭṭaw d ushkkuk,يفري زننڭ-س ييفران زننڭ-اسن تيزڭي  -يمي د يينزر د تيططاو د وشككوك,"A cave above it are caves, and above them is a forest! – The mouth, the nose, the eyes, and the hair."
