source_string,target_string,latin,arabic_script,english
"ⵉⴳⴳⵓⵔ ⴱⵍⴰ ⵢⵟⴰⵕⵏ, ⵉⵏⵇⵇ ⴱⵍⴰ ⵢⴼⴰⵙⵙⵏ  -ⴰⵍⴼⵙⴰ",يمشي بلا أرجل ويقتل بلا أيد!– الأفعوان.,"iggur bla yṭaṛn, inqq bla yfassn  -alfsa","يڭڭور بلا يطارن, ينقق بلا يفاسسن  -الفسا",Translation Error
ⵉⴳⴳⵓⵔ ⵓⵔ ⵜ ⵏⵜⵟⵟⴼ  -ⴷⴷⵅⵅⴰⵏ,يتمشى ولا نمسكه!– الدخان.,iggur ur t ntṭṭf  -ddkhkhan,يڭڭور ور ت نتططف  -ددخخان,"""He drifts, and we can't catch him! – The smoke."""
"ⵉⴳⵄⵄⴷ ⴰⴷ ⵉⵡⴷⴷⵏ, ⵉⵙⵙⵎⵓⵏⵙⵓ ⵎⵉⴷⴷⵏ  -ⵢⴰⵥⵉⵟ",صعد كي يؤذن فعشى الناس!– الديك.,"ig33d ad iwddn, issmunsu middn  -yaẓiṭ","يڭععد اد يوددن, يسسمونسو ميددن  -يازّيط","He climbed to call the prayer, but he confused the people! – The rooster."
"ⵉⵖⵎⵢ ⵉⵇⵇⵓⵔ, ⵉⵜⵜⵡⴰⵎⵊⵔ ⵉⵇⵇⵓⵔ, ⵉⵜⵜⵡⴰⵥⵟ ⵉⵇⵇⵓⵔ  -ⵜⴰⴹⵓⴼⵜ",نبت يابسا وحُصد يابسا ونُسج يابسا!– الصوف.,"ighmy iqqur, ittwamjr iqqur, ittwaẓṭ iqqur  -taḍuft","يغمي يققور, يتتوامجر يققور, يتتوازّط يققور  -تاضوفت","""A dry plant was grown, harvested dry, and woven dry! – Wool."""
ⵉⵖⵔⴰ ⵜⵃⵕⴰⵢⵎⵉⵛⵜ ⴷⵉ ⵜⵄⴷⴷⵉⵙⵜ ⵏ ⵢⵎⵎⴰ-ⵙ  -ⵓⵛⵛⵏ,درس الخداع في بطن أمه!– الذئب.,ighra tḥṛaymisht di t3ddist n ymma-s  -ushshn,يغرا تحرايميشت دي تعدديست ن يمما-س  -وششن,"""Deception was learned in its mother's womb! – The wolf."""
"ⵉⵃⵏⵓⵏⵏⵟ ⵉⴱⵏⵓⵏⵏⵟ, ⵉⵕⴰⵃ ⵖⵔ ⵛⵛⵖⵍ ⵏⵏⵙ  -ⵉⵏⵙⵉ",التف وانتفخ وذهب إلى عمله!– القنفذ.,"iḥnunnṭ ibnunnṭ, iṛaḥ ghr shshghl nns  -insi","يحنوننط يبنوننط, يراح غر ششغل ننس  -ينسي","""He curled up, puffed himself up, and went to his work! – The hedgehog."""
"ⵉⵃⵡⵡⵟ, ⵓⵔ ⵉⵥⵥⵓ  -ⵙⵙⵇⴼ",حوط (أدار عليه التراب) ولم يغرس!– السقف التقليدي.,"iḥwwṭ, ur iẓẓu  -ssqf","يحووط, ور يزّزّو  -سسقف","""Surrounded (covered with soil) but not planted! – The traditional roof."""
"ⵉⵊⵔ ⵏⵏⵖ ⵉⵜⵜⵙⵙⵡⴰ ⵜ ⵓⵊⵏⵏⴰ, ⵖⴰⵔ-ⵙ ⵉⴱⵓⴷⴰ ⵖⵔ ⵡⴰⴷⴷⴰ  -ⵙⵙⵇⴼ",حقلنا تسقيه السماء ولديه حدود في الأسفل!– السقف.,"ijr nngh ittsswa t ujnna, ghar-s ibuda ghr wadda  -ssqf","يجر ننغ يتتسسوا ت وجننا, غار-س يبودا غر واددا  -سسقف","""Our field is watered by the sky and has boundaries below! – The ceiling."""
"ⵉⴽⵙⵙⵉ ⵢⵉⵇⵏⵟⴰⵕⵏ, ⵓⵔ ⵉⴽⵙⵙⵉ ⵢⴰⵎⵙⵎⵉⵔ  -ⵍⴱⵃⵕ",يحمل القناطير ولا يحمل مسمارا!– البحر.,"ikssi yiqnṭaṛn, ur ikssi yamsmir  -lbḥṛ","يكسسي ييقنطارن, ور يكسسي يامسمير  -لبحر",It carries massive loads but cannot carry a nail! – The sea.
"ⵉⵍⵍⴰ ⵢⴷⵊ  ⵜⵜⴳⵡⵡⴰⴷⵏ ⵜ ⵙⵏⴰⵜ, ⵙⵏⴰⵜ ⵜⵜⴰⵡⵢⵏ ⴰⵙ ⴷ ⵍⵅⴱⴰⵕ  -ⴱⵏⴰⴷⵎ, ⵜⵉⵟⵟⴰⵡ, ⵜⵎⵊⵊⵉⵏ",يقوده اثنان وآخران يأتيان له بالأخبار!– الإنسان وعيناه وأذناه.,"illa ydj  ttgwwadn t snat, snat ttawyn as d lkhbaṛ  -bnadm, tiṭṭaw, tmjjin","يللا يدج  تتڭووادن ت سنات, سنات تتاوين اس د لخبار  -بنادم, تيططاو, تمججين","He is led by two, and two others bring him news! – The human, his eyes, and his ears."
ⵉⵍⵓⵍ ⴷ ⵖⴰⵔ-ⵙ ⵜⴰⴳⵍⵣⵉⵎⵜ  -ⴼⵓⵍⵍⵓⵙ,ولد بفأس صغير!– الكتكوت.,ilul d ghar-s taglzimt  -fullus,يلول د غار-س تاڭلزيمت  -فوللوس,"""Born with a small axe! – The chick."""
"ⵉⵎⵎⵓⵜ ⵓⵍⵖⵎ ⴷⴳ ⵓⴷⵔⴰⵔ, ⵉⵡⵡⵟ ⴰⵏⵖ ⴷ ⵛⵛⵓⵎ ⵏⵏⵙ  -ⴰⴷⴼⵍ",مات الجمل في الجبل ووصل إلينا نسيمه!– الثلج.,"immut ulghm dg udrar, iwwṭ angh d shshum nns  -adfl","يمموت ولغم دڭ ودرار, يووط انغ د ششوم ننس  -ادفل","""The camel died on the mountain, and its breeze reached us! – The snow."""
"ⵉⵎⵛ ⵉⵕⴰⵃ ⴰⴷ ⵉⵎⵊⵔ, ⵉⵕⵡⵡⵃ ⴷ ⵢⵉⵎⵉ ⵏⵏⵙ ⴷ ⴰⵣⵉⵣⴰ  -ⴰⵎⵊⵔ",كلما ذهب للحصاد يمسي بفم أخضر!– المنجل.,"imsh iṛaḥ ad imjr, iṛwwḥ d yimi nns d aziza  -amjr","يمش يراح اد يمجر, يرووح د ييمي ننس د ازيزا  -امجر","""Every time it goes to harvest, it ends up with a green mouth! – The sickle."""
ⵉⵎⵛ ⵉⵕⵥⵎ ⵉⵎⵉ ⵏⵏⵙ ⵉⵜⵜⴰⵊⵔ ⵜⵉⵔⵡⵜ ⵏ ⵔⵔⵉⵎⵜ ⵏⵏⵙ  -ⵃⵉⵡⵛ,عندما يفتح فمه يصبح أوسع من جسده!– الأفعوان.,imsh iṛẓm imi nns ittajr tirwt n rrimt nns  -ḥiwsh,يمش يرزّم يمي ننس يتتاجر تيروت ن رريمت ننس  -حيوش,"When it opens its mouth, it becomes wider than its body! – The snake."
ⵉⵎⵛ ⵜⵜⵇⵇⵙ ⵜⵜⵎⵜⵜⴰ  -ⵜⵣⵉⵣⵡⵉ,عندما تلسع تموت!– النحلة.,imsh ttqqs ttmtta  -tzizwi,يمش تتققس تتمتتا  -تزيزوي,"""When it stings, it dies! – The bee."""
"ⵉⵎⵛ ⵜⵙⵔⵃ ⵜⵔⵔⴰⵏ ⵙ ⵡⵓⴷⵎ ⵖⵔ ⵍⵄⵎⴰⵕⵜ, ⵉⵎⵛ ⵜⵕⵡⵡⵃ ⵜⵔⵔⴰⵏ ⵙ ⵡⵓⴷⵎ ⵖⵔ ⵍⵅⵍⴰ  -ⴰⵛⵛⴰⵡⵏ ⵏ ⵜⵖⵟ",عندما ترعى يولون وجههم نحو المكان الآهل بالسكان، وعندما تمسي يولون وجههم نحو الخلاء! – قرنا الماعز.,"imsh tsrḥ trran s wudm ghr l3maṛt, imsh tṛwwḥ trran s wudm ghr lkhla  -ashshawn n tghṭ","يمش تسرح ترران س وودم غر لعمارت, يمش ترووح ترران س وودم غر لخلا  -اششاون ن تغط","""When they graze, they turn their faces toward the populated place, and when evening comes, they turn their faces toward the wilderness!"" – The horns of the goat."
"ⵉⵏⵏ ⵉⴷⴷⵔⵏ ⵥⵥⵓⵖⵖⵓⵕⵏ ⵉⵏⵏ ⵉⵎⵎⵓⵜⵏ, ⵉⵏⵏ ⵉⵎⵎⵓⵜⵏ ⵥⵥⵓⵖⵖⵓⵕⵏ ⵉⵏⵏ ⵉⴷⴷⵔⵏ  -ⵜⵢⵓⵢⴰ ⴷ ⵜⵙⵉⵍⵉ ⴷ ⴱⵏⴰⴷⵎ",الأحياء يجرون الأموات، والأموات يجرون الأحياء!– دابتا الحرث والمحراث الخشبي والإنسان.,"inn iddrn ẓẓughghuṛn inn immutn, inn immutn ẓẓughghuṛn inn iddrn  -tyuya d tsili d bnadm","ينن يددرن زّزّوغغورن ينن يمموتن, ينن يمموتن زّزّوغغورن ينن يددرن  -تيويا د تسيلي د بنادم","The living drag the dead, and the dead drag the living! – The plowing oxen, the wooden plow, and humanity."
ⵉⵏⵄⵄⵜ ⵍⵡⵇⴰⵜ ⵎⴰⵛⴰ ⵓⵔ ⵉⵜⵜⵥⵉⵍⵍⵉ  -ⵢⴰⵥⵉⵟ,يبين الأوقات لكن لا يصلي!– الديك.,in33t lwqat masha ur ittẓilli  -yaẓiṭ,ينععت لوقات ماشا ور يتتزّيللي  -يازّيط,"""He shows the times but does not pray! – The rooster."""
ⵉⵔⴳⴱ ⴷ ⵓⵔ ⴷ ⵢⵓⵜⵉⴼ  -ⴰⵎⵏⴰⵕ,أطلّت ولم تدخل!– عتبة المنزل.,irgb d ur d yutif  -amnaṛ,يرڭب د ور د يوتيف  -امنار,She appeared but did not enter! – The doorstep of the house.
ⵉⵕⴰⵃ ⵓⵔ ⴷ ⵉⴷⵡⵉⵍ  -ⴷⴷⵅⵅⴰⵏ,ذهب ولم يعد!– الدخان.,iṛaḥ ur d idwil  -ddkhkhan,يراح ور د يدويل  -ددخخان,"""He left and did not return! – The smoke."""
"ⵉⵙⵙⵖⵓⵢⵢ, ⵉⵛⵔⵔⴳ ⴰⵊⵏⵏⴰ  -ⴰⴷⵊⴰⵊⵏ",صرخ وشق السماء!– الرعد.,"issghuyy, ishrrg ajnna  -adjajn","يسسغويي, يشررڭ اجننا  -ادجاجن",He screamed and tore the sky! – The thunder.
"ⵉⵙⵙⵜⵜⵛⴰ ⵢⴰⵕⴰ ⵏⵏⵙ, ⵉⵜⵜⵖⵉⵎⴰ ⴱⵍⴰⵛ  -ⴰⴱⵔⵔⴰⴷ",يطعم أولاده ويبقى بدون (طعام)!– إبريق الشاي.,"issttsha yaṛa nns, ittghima blash  -abrrad","يسستتشا يارا ننس, يتتغيما بلاش  -ابرراد",He feeds his children and stays without (food)! – The teapot.
"ⵉⵜⴻⵜⵜ ⵓⵔ ⵉⵛⴳⴳⵯⵉ, ⵉⴷⵊⴰⵏ ⵓⵔ ⵉⵜⵜⴽⴽⵔ, ⵉⵙⵔⵔⵃ ⵓⵔ ⵉⵜⵜⵕⵡⵡⵉⵃ  -ⵜⵉⵎⵙⵙⵉ ⴷ ⵢⵉⵖⴷ ⴷ ⴷⴷⵅⵅⴰⵏ",تأكل ولا تشبع، ينام ولا ينهض، يرعى ولا يمسي!– النار والرماد والدخان.,"itett ur ishggⵯi, idjan ur ittkkr, isrrḥ ur ittṛwwiḥ  -timssi d yighd d ddkhkhan","يت°تت ور يشڭڭⵯي, يدجان ور يتتككر, يسررح ور يتتروويح  -تيمسسي د ييغد د ددخخان","""It eats but never gets full, sleeps but never rises, grazes but never rests! – Fire, ash, and smoke."""
"ⵉⵜⵜⴰⴼⴳ ⴷⵖⵢⴰ, ⵎⴰ ⵢⵅⵚⵚ ⵡⴰⵍⵓ ⴰⵢⵏⵏ ⵙ ⵜ ⵖⴰ ⵏⴱⴷⴷⵍ  -ⴰⵎⴰⵏ",يجري بسرعة، إذا قلّ لا يوجد ما نستبدله به!– الماء.,"ittafg dghya, ma ykhṣṣ walu aynn s t gha nbddl  -aman","يتتافڭ دغيا, ما يخصص والو اينن س ت غا نبددل  -امان","It runs quickly; if it decreases, there is nothing to replace it with! – Water."
"ⵉⵜⵜⴰⵜⴼ ⴷ ⴰⵎⵍⵍⴰⵍ, ⵉⵜⵜⴼⴼⵖ ⴷ ⴰⵣⴳⴳⵯⴰⵖ  -ⴰⵖⵕⵓⵎ",يدخل أبيضا ويخرج أحمرا!– الخبز.,"ittatf d amllal, ittffgh d azggⵯagh  -aghṛum","يتتاتف د امللال, يتتففغ د ازڭڭⵯاغ  -اغروم",It enters white and comes out red! – Bread.
"ⵉⵜⵜⴳⴳ ⵢⵉⵎⴰⵏ ⵏⵏⵙ ⴷ ⵍⵎⵙⴽⵉⵏ, ⵎⴰ ⵜⵢⵉⵜ ⴷⴰⴳ-ⵙ ⵟⴰⵕ ⵏⵏⵛ ⵉⵙⵔⵟ ⵉⵛ  -ⴰⵊⵔⵊⵓⴱ ⵏ ⵜⵎⴷⴰ",يتظاهر بأنه مسكين، ما أن تطأه رجلك يبتلعك!– تيار البركة.,"ittgg yiman nns d lmskin, ma tyit dag-s ṭaṛ nnsh isrṭ ish  -ajrjub n tmda","يتتڭڭ ييمان ننس د لمسكين, ما تييت داڭ-س طار ننش يسرط يش  -اجرجوب ن تمدا","He pretends to be meek, but the moment you step on him, he swallows you! – The current of blessings."
ⵉⵜⵜⵃⵜⵜⴰ ⵜⴰⴷⴷⴰⵔⵜ ⵏⵏⵖ ⵢⵉⴼ  ⵣⴳ ⵡⴰⴷⵊⴰⵕ ⵏⵏⵖ  -ⵜⵏⴰⵙⵜ,يحمل منزلنا على ظهره أفضل من جارنا!– المفتاح.,ittḥtta taddart nngh yif  zg wadjaṛ nngh  -tnast,يتتحتتا تاددارت ننغ ييف  زڭ وادجار ننغ  -تناست,"""Our house carries on its back better than our neighbor! – The key."""
"ⵉⵜⵜⵏⵏⵟ ⵉ ⵜⵡⵔⵉⵔⵜ, ⵉⴳⴳⴰⵔ ⵍⵖⴱⴰⵕ  -ⵜⵉⵎⵛⵕⴰⵟ",يدور حول التل ويرمي الروث!– المقص.,"ittnnṭ i twrirt, iggar lghbaṛ  -timshṛaṭ","يتتننط ي توريرت, يڭڭار لغبار  -تيمشراط",He goes around the hill and throws manure! – The scissors.
"ⵉⵜⵜⵏⵅⵜⵓⵜⵓⵍ, ⵉⴽⵙⵙⵉ ⵍⵄⵍⴰⵎ ⴷⴼⴼⵔ-ⵙ  -ⴰⴽⵄⴱ",يتربص ويحمل الراية وراءه!– الثعلب.,"ittnkhtutul, ikssi l3lam dffr-s  -ak3b","يتتنختوتول, يكسسي لعلام دففر-س  -اكعب",He lies in wait and carries the banner behind him! – The fox.
"ⵉⵜⵜⵔⵔⴰ ⵢⴰⵡⴰⵍ, ⴰⵙⵉⵡⵍ ⵓⵔ ⵉⵙⵙⵉⵡⵉⵍ  -ⴰⵊⴷⵉⵔ",يرد الكلام لكنه لا يتكلم!– الجرف.,"ittrra yawal, asiwl ur issiwil  -ajdir","يتتررا ياوال, اسيول ور يسسيويل  -اجدير",He echoes speech but does not speak! – The cliff.
"ⵉⵜⵜⵔⵓ ⴱⵍⴰ ⵜⵉⵟⵟⴰⵡⵉⵏ, ⵉⴳⴳⵓⵔ ⴱⵍⴰ ⵢⵟⴰⵕⵏ  -ⴰⵙⵉⵏⵓ",يبكي بلا أعين ويتمشى بلا أرجل!– الغيم.,"ittru bla tiṭṭawin, iggur bla yṭaṛn  -asinu","يتترو بلا تيططاوين, يڭڭور بلا يطارن  -اسينو",It cries without eyes and walks without legs! – The cloud.
ⵉⵜⵜⵙⴰⵔⴰ ⵊⴰⵔ ⵉⵄⴷⴰⵡⵏ ⵓⵔ ⵉⵜⵜⴳⴳⵯⴷ  -ⵉⵍⵙ,يتجول بين الأعداء ولا يخاف!– اللسان.,ittsara jar i3dawn ur ittggⵯd  -ils,يتتسارا جار يعداون ور يتتڭڭⵯد  -يلس,He roams among enemies and fears not! – The tongue.
"ⵉⵜⵜⵛⴰ  ⵢⵛⵡⴰ, ⵉⵏⵟⵡ ⵅ ⵍⴰⵍⵍ ⵏⵏⵙ  -ⴰⵇⴷⴷⵓⵃ",أكل وشبع وطار على صاحبته!– القدر المفحم.,"ittsha  yshwa, inṭw kh lall nns  -aqdduḥ","يتتشا  يشوا, ينطو خ لالل ننس  -اقددوح","""He ate, was satisfied, and flew to his beloved! – The compelling fate."""
"ⵉⵜⵜⵛⴰ ⵢⴷⵊⵉⵡⵏ, ⵢⵓⵎⵙ ⵍⵃⵏⵏⵉ ⵢ ⵓⵇⵎⵎⵓⵎ ⵏⵏⵙ  -ⴼⵓⵕⵏ",أكل وشبع ودهن الحناء لشفته!– الفرن التقليدي المصنوع من الطين.,"ittsha ydjiwn, yums lḥnni y uqmmum nns  -fuṛn","يتتشا يدجيون, يومس لحنني ي وقمموم ننس  -فورن","""He ate, was satisfied, and applied henna to his lip! – The traditional clay oven."""
"ⵉⵜⵜⵛⴰ ⵢⵙⵡⴰ, ⵉⵔⵔⴰ ⵢⴰⵊⵍⵎⵓⵙ  -ⴰⴱⵔⵔⴰⴷ",أكل وشرب ورد القلنسوة!– إبريق الشاي.,"ittsha yswa, irra yajlmus  -abrrad","يتتشا يسوا, يررا ياجلموس  -ابرراد","""Eat, drink, and return the cap! – The teapot."""
"ⵉⵜⵜⵛⴰ ⵢⵛⵡⴰ, ⵉⵡⵛⴰ ⵔⵔⴽⵓⵍ ⵉ ⵡⵄⴷⴷⵉⵙ ⵏⵏⵙ  -ⴰⴷⴳⴳⴰⴳ ⴷ ⵢⵉⴷⵉⴷⵢ",أكل وشبع وأعطى ركلات لبطنه!– يد المهراس والهاون.,"ittsha yshwa, iwsha rrkul i w3ddis nns  -adggag d yididy","يتتشا يشوا, يوشا رركول ي وعدديس ننس  -ادڭڭاڭ د ييديدي","He ate, was full, and kicked his own stomach! – The hand of the mortar and pestle."
"ⵉⵜⵜⵡⴷⴷⴰⵏ, ⵓⵔ ⵉⵜⵜⵥⵉⵍⵍⵉ  -ⵢⴰⵥⵉⵟ",يؤذن ولا يصلي!– الديك.,"ittwddan, ur ittẓilli  -yaẓiṭ","يتتوددان, ور يتتزّيللي  -يازّيط",He calls to prayer but does not pray! – The rooster.
"ⵉⵜⵜⵡⵟⵟⴰ, ⵉⵜⵜⵓ ⵜⵉⵥⵉⵍⵍⴰ  -ⵎⵓⵛⵛ",توضأ ونسي الصلاة!– القط.,"ittwṭṭa, ittu tiẓilla  -mushsh","يتتوططا, يتتو تيزّيللا  -موشش",He performed ablution and forgot the prayer! – The cat.
"ⵉⵜⵜⵡⵟⵟⴰ, ⵓⵔ ⵉⵥⵥⵓⵍ  -ⴰⵎⵜⵜⵉⵏ",توضأ ولم يصلي!– الميت.,"ittwṭṭa, ur iẓẓul  -amttin","يتتوططا, ور يزّزّول  -امتتين",He performed ablution but did not pray! – The deceased.
"ⵉⵟⵃⴽ ⴷⴳ ⵓⴷⵔⴰⵔ, ⵙⵍⵍⵏ ⴰⵙ ⵣⴳ ⵓⵙⵓⴼ  -ⴰⵙⵀⵓⵕⵕⵟ ⵏ ⵓⵖⵢⵓⵍ",ضحك في الجبل وسمعوه من الوادي!– نهيق الحمار.,"iṭḥk dg udrar, slln as zg usuf  -ashuṛṛṭ n ughyul","يطحك دڭ ودرار, سللن اس زڭ وسوف  -اسهوررط ن وغيول",He laughed on the mountain and they heard him from the valley! – The braying of the donkey.
"ⵉⵅⵔⴼⵉⵢⵏ ⵜⵜⵎⵏⵖⴰⵏ, ⵜⵏⵟⵟⵡ ⴰⵙⵏ ⵜⵉⵎⵙⵙⵉ ⵣⴳ ⵡⴰⵛⵛⴰⵡⵏ  -ⴰⴷⵊⴰⵊⵏ ⴷ ⵡⴰⵙⵙⴰⵎⵏ",تتصارع الأكباش وتطلق النار من قرونها!– الرعود والبروق.,"ikhrfiyn ttmnghan, tnṭṭw asn timssi zg washshawn  -adjajn d wassamn","يخرفيين تتمنغان, تنططو اسن تيمسسي زڭ واششاون  -ادجاجن د واسسامن","""The rams clash and fire from their horns! – Thunder and lightning."""
"ⵉⵣⴰⵢⴷ ⴷ ⴰⵡⵜⵎ, ⵉⴷⵡⵍ ⴷ ⵜⴰⵡⵜⵎⵜ  -ⴰⵣⵛⵜⵓⵏ",وُلد ذكرا وأصبح أنثى!– الزيتون.,"izayd d awtm, idwl d tawtmt  -azshtun","يزايد د اوتم, يدول د تاوتمت  -ازشتون","""Born male and became female! – The olive."""
"ⵉⵣⴰⵢⴷ ⴷ ⵢⵎⵎⵓⵜ, ⵉⴼⴼⵖ ⴷ ⵣⵣⴰⴳ-ⵙ ⵉⴷⴷⵔ  -ⴼⵓⵍⵍⵓⵙ",وُلد ميتا وخرج منها حيا!– الكتكوت.,"izayd d ymmut, iffgh d zzag-s iddr  -fullus","يزايد د يمموت, يففغ د ززاڭ-س يددر  -فوللوس",Born dead and emerged alive! – The chick.
ⵉⵣⵎ ⴰⵣⵉⵣⴰ ⵢⴰⵏⵉⵙ ⵎⵎⴰ ⵢⴽⴽⴰ  ⵢⴷⴳⴳⵯⵍ ⴷ ⴰⵣⴳⴳⵯⴰⵖ  -ⵍⵃⵏⵏⵉ,أسد أخضر أينما مر يصبح أحمر!– الحناء.,izm aziza yanis mma ykka  ydggⵯl d azggⵯagh  -lḥnni,يزم ازيزا يانيس مما يككا  يدڭڭⵯل د ازڭڭⵯاغ  -لحنني,A green lion that turns red wherever it passes! – Henna.
"ⵉⵣⵎ ⵉⵣⵀⵀⵔ, ⵓⵍⵍⵉ ⵜⵜⴰⵜⴼⵏⵜ  -ⵜⴰⵙⵉⵔⵜ",الأسد يزأر والنعاج تدخل!– المطحنة / الرحى.,"izm izhhr, ulli ttatfnt  -tasirt","يزم يزههر, وللي تتاتفنت  -تاسيرت","The lion roars, and the sheep enter! – The mill / the grindstone."
"ⵉⵣⵎ ⵉⵣⵀⵀⵔ, ⵓⵍⵍⵉ ⵜⵜⴰⵜⴼⵏⵜ  -ⴰⵖⵕⴰⵙ ⴷ ⵜⵣⵉⵣⵡⴰ",الأسد يزأر والنعاج تدخل!– القفير والنحل.,"izm izhhr, ulli ttatfnt  -aghṛas d tzizwa","يزم يزههر, وللي تتاتفنت  -اغراس د تزيزوا","""The lion roars, and the sheep enter! – The hive and the bees."""
"ⵉⵥⵉⴹ ⴰⵎ ⵙⵙⴽⴽⵯⴰⵕ, ⵉⵜⵇⵍ ⴰⵎ ⵓⵇⵏⵟⴰⵕ  -ⵉⵟⵚ",حلو كالسكر وثقيل كالقنطار!– النوم.,"iẓiḍ am sskkⵯaṛ, itql am uqnṭaṛ  -iṭṣ","يزّيض ام سسككⵯار, يتقل ام وقنطار  -يطص",Sweet as sugar and heavy as a quintal! – Sleep.
