source_string,target_string,latin,arabic_script,english
ⵉⵥⵡⴰ ⵙⵓⴼ ⵓⵔ ⵉⴱⵣⵉⴳ  -ⴰⵃⵟⵉⵟ,عبر الوادي ولم يتبلل!– الجنين.,iẓwa suf ur ibzig  -aḥṭiṭ,يزّوا سوف ور يبزيڭ  -احطيط,"""Crossed the valley without getting wet! – The embryo."""
"ⵉⵄⵟⵚ ⵓⵇⵜⵔⵉⴱ, ⵉⵙⵙⵎⵓⵏⵙⵓ ⵇⴰⵄ ⵎⵉⴷⴷⵏ  -ⵍⵓⵇⵉⴷ",عطس التيس وعشى كل الناس!– عود الثقاب.,"i3ṭṣ uqtrib, issmunsu qa3 middn  -luqid","يعطص وقتريب, يسسمونسو قاع ميددن  -لوقيد","""The goat sneezed and fed all the people! – The matchstick."""
"ⵊⵏⵉⵏ ⵢⵉⵍⵖⵎⴰⵏ ⴷ ⵜⵍⵖⵎⵉⵏ, ⵓⵔ ⵏⵙⵙⵉⵏ ⴰⵡⵜⵎ ⵣⵣⵉ ⵜⴰⵡⵜⵎⵜ  -ⵜⵉⵎⵟⵍⵉⵏ",نامت الجمال والنوق ولا نعرف الذكر من الأنثى!– القبور.,"jnin yilghman d tlghmin, ur nssin awtm zzi tawtmt  -timṭlin","جنين ييلغمان د تلغمين, ور نسسين اوتم ززي تاوتمت  -تيمطلين","""The camels and dromedaries slept, and we cannot distinguish the male from the female! – The graves."""
"ⵍⴰⵍⵍⴰ ⵢⵍⵍⵉⵙ ⵏ ⵍⴰⵍⵍⴰ, ⵜⵉⴼ ⴰⵖⵕⵓⵎ ⵉ ⵢⵎⵎⴰ-ⵙ  -ⵜⵣⵉⵣⵡⵉ",سيدتي بنت سيدتي خبزها أفضل من أمها!– النحلة.,"lalla yllis n lalla, tif aghṛum i ymma-s  -tzizwi","لاللا يلليس ن لاللا, تيف اغروم ي يمما-س  -تزيزوي","""My lady, the daughter of my lady, her bread is better than her mother's! – The bee."""
"ⵍⴱⴷⴰ ⵏⵏⵟⵏ ⴰⵙ ⵡⴰⵕⴰ ⵏⵏⵙ, ⵉⴳⴳⵓⵔ ⵉⵜⵜⴰⵙⴷ ⵊⴰⵔ ⴰⵙⵏ, ⵖⵉⵔ ⴰⴷ ⵉⵡⵙⵔ ⵉⴷⵡⵍ ⴷ ⴰⵎⵥⵥⵢⴰⵏ  -ⵢⵓⵔ ⴷ ⵢⵉⵜⵔⴰⵏ",دائما محاط بأبنائه، يمشي ويأتي بينهم، عندما يشيخ يصبح صغيرا!– القمر والنجوم.,"lbda nnṭn as waṛa nns, iggur ittasd jar asn, ghir ad iwsr idwl d amẓẓyan  -yur d yitran","لبدا ننطن اس وارا ننس, يڭڭور يتتاسد جار اسن, غير اد يوسر يدول د امزّزّيان  -يور د ييتران","Always surrounded by its children, it walks and comes among them; when it ages, it becomes small! – The moon and the stars."
"ⵍⵍⴰⵏⵜ ⵖⴰⵔ-ⵉ ⵙⵏⵜ ⵏ ⵜⵡⵎⴰⵜⵉⵏ, ⵉⵛⵜ ⵜⵅⵙ ⵍⵃⵏⵏⵉ ⵢⵉⵛⵜ ⵍⴰ  -ⵅⵉⵣⵣⵓ ⴷ ⵓⵍⴼⵜⵉ",لدي أختان واحدة تريد الحناء والأخرى لا!– الجزر واللفت.,"llant ghar-i snt n twmatin, isht tkhs lḥnni yisht la  -khizzu d ulfti","للانت غار-ي سنت ن توماتين, يشت تخس لحنني ييشت لا  -خيززو د ولفتي","I have two sisters: one wants henna, and the other does not! – Carrots and turnips."
"ⵍⵍⴰⵏⵜ ⵙⵏⴰⵜ ⵏ ⵜⵙⴷⵏⴰⵏ, ⵉⵛⵜ ⵜⵙⵙⴽⴷⵓⴱ ⵓⵔ ⵜⵜⴱⴰⵏⴻⵏ ⵍⴽⴷⵓⴱ ⵏⵏⵙ, ⵉⵛⵜ ⵜⵙⵙⴽⴷⵓⴱ ⵜⵜⴱⴰⵏⴻⵏ ⵍⴽⴷⵓⴱ ⵏⵏⵙ  -ⵜⴰⴳⵛⵛⵓⵍⵜ ⴷ ⵜⵙⵉⵔⵜ",هناك امرأتان واحدة تكذب ولا يظهر كذبها والأخرى تكذب وينكشف كذبها!– الممخضة والمطحنة.,"llant snat n tsdnan, isht tsskdub ur ttbanen lkdub nns, isht tsskdub ttbanen lkdub nns  -tagshshult d tsirt","للانت سنات ن تسدنان, يشت تسسكدوب ور تتبان°ن لكدوب ننس, يشت تسسكدوب تتبان°ن لكدوب ننس  -تاڭششولت د تسيرت","There are two women: one lies, and her lies are not revealed, while the other lies, and her lies are exposed! – The refined and the grinder."
"ⵍⵅⵣⵏⴰ  ⵏ ⵙⵉⴷⵉ ⴱⵍⵄⴱⴱⴰⵙ, ⵓⵔ  ⵜⵜ  ⵉⵔⵥⵥⵎ  ⵖⵉⵔ ⵜⵖⵎⴰⵙ  -ⵜⴰⵕⵎⵎⴰⵏⵜ",خزانة سيدي بلعباس لا يفتحها إلا الأسنان!– الرمانة.,"lkhzna  n sidi bl3bbas, ur  tt  irẓẓm  ghir tghmas  -taṛmmant","لخزنا  ن سيدي بلعبباس, ور  تت  يرزّزّم  غير تغماس  -تارممانت","""The chest of Sidi Bel Abbes can only be opened by teeth! – The pomegranate."""
"ⵍⵄⵊⴱ ⴱⵓ ⵄⵊⴱⴰⵢⵏ, ⴱⵓ ⵄⵛⵕⴰ ⵢⵟⴰⵕⵏ, ⴱⵓ ⵢⵉⵛⵜ ⵏ ⵜⵖⵎⵙⵜ  -ⵜⵙⵉⵍⵉ ⴷ ⵜⴳⵔⵙⴰ",العجب العجاب صاحب عشرة أرجل وسن واحدة!– المحراث الخشبي وسكته.,"l3jb bu 3jbayn, bu 3shṛa yṭaṛn, bu yisht n tghmst  -tsili d tgrsa","لعجب بو عجباين, بو عشرا يطارن, بو ييشت ن تغمست  -تسيلي د تڭرسا",The astonishing wonder with ten legs and one tooth! – The wooden plow and its blade.
"ⵍⵄⵎⴰⵕⵜ ⵏⵏⵙ ⴷ ⵜⴰⵎⵍⵍⴰⵍⵜ, ⵏⵜⵜⴰⵜ ⴷ ⵜⴰⴱⵔⵛⴰⵏⵜ  -ⵜⵉⵥⵉ ⵏ ⵜⵉⵅⵙⵉ",ذخيرتها بيضاء وهي سوداء!– أضرع النعجة.,"l3maṛt nns d tamllalt, nttat d tabrshant  -tiẓi n tikhsi","لعمارت ننس د تامللالت, نتتات د تابرشانت  -تيزّي ن تيخسي","""Its supply is white, and it is black! – The udder of the sheep."""
"ⵎⴰ ⵜⵅⵙⵜ ⴰⴷ ⵅⴰⴼ-ⵙ ⵜⴼⴼⵖⵜ, ⵏⵄⵜ ⴰⵙ ⵜⴰⵎⵣⴳⵉⴷⴰ  -ⴰⵖⵔⴹⴰ",إذا أردت أن تتخلص منه أره المسجد!– الفأر.,"ma tkhst ad khaf-s tffght, n3t as tamzgida  -aghrḍa","ما تخست اد خاف-س تففغت, نعت اس تامزڭيدا  -اغرضا",Translation Error
"ⵎⴰ ⵡⵔ ⴰⵙ ⵉⵍⵍⵉ ⵡⵏⴳⴰⵔ, ⵓⵔ ⵜⴳⴳⵓⵔ  -ⵜⴰⵛⵓⵔⵜ",إذا لم تدفعها لن تمشي!– الكرة.,"ma wr as illi wngar, ur tggur  -tashurt","ما ور اس يللي ونڭار, ور تڭڭور  -تاشورت","""If you don't push it, it won't move! – The ball."""
"ⵎⴻⵎⵎⵉⵙ ⵉⵖⵍⵍⴱ ⵉ ⵡⴰⵟⵓ, ⵢⵎⵎⴰ-ⵙ ⵖⵍⵍⴱⵏ ⵜⵜ ⵡⴰⵎⴰⵏ  -ⴷⴷⵅⵅⴰⵏ ⴷ ⵜⵎⵙⵙⵉ",ابنها تغلبه الريح وأمه يغلبها الماء!– الدخان والنار.,"memmis ighllb i waṭu, ymma-s ghllbn tt waman  -ddkhkhan d tmssi","م°مميس يغللب ي واطو, يمما-س غللبن تت وامان  -ددخخان د تمسسي","""Her son is overcome by the wind, and his mother is overcome by the water! – Smoke and fire."""
"ⵎⵉⴷⴷⵏ ⵜⵜⵔⵓⵏ ⵣⵣⵉ ⵜⵉⵟⵟⴰⵡⵉⵏ, ⵏⵜⵜⴰ ⵢⵜⵜⵔⵓ ⵣⴳ ⵓⵣⵍⵍⵉⴼ  -ⵙⵙⵜⵉⵍⵓ",الناس تبكي من العينين وهو يبكي من الرأس!– القلم الجاف.,"middn ttrun zzi tiṭṭawin, ntta yttru zg uzllif  -sstilu","ميددن تترون ززي تيططاوين, نتتا يتترو زڭ وزلليف  -سستيلو","""People cry from their eyes, but he cries from his head! – The ballpoint pen."""
"ⵎⵉⵍⵍⵉ ⵢⴰⴷ ⵉⴱⴷⴷ, ⵢⴰⵡⵟ ⴰⵊⵏⵏⴰ  -ⴰⴱⵔⵉⴷ",لو وقف لوصل إلى السماء!– الطريق.,"milli yad ibdd, yawṭ ajnna  -abrid","ميللي ياد يبدد, ياوط اجننا  -ابريد","""If he stood, he would reach the sky! – The road."""
"ⵎⵉⵍⵍⵉ ⵢⵍⵉⴷ ⵏⵏⵉⵜⵏⵉ, ⵓⵔ ⴷ ⵖⴰⵔ-ⵛ ⴳⴳⵓⵔⵖ  -ⵉⵟⴰⵕⵏ",لولاهما لما أتيت إليك!– الأرجل.,"milli ylid nnitni, ur d ghar-sh ggurgh  -iṭaṛn","ميللي يليد ننيتني, ور د غار-ش ڭڭورغ  -يطارن","""If it weren't for them, I wouldn't have come to you! – The legs."""
"ⵎⵕⵕⴰ ⵢⵉⵕⵟ, ⵎⵕⵕⴰ ⵢⵇⵇⵉⵎ ⵄⴰⵔⵉ  -ⴰⵊⵏⵏⴰ",مرة مرتدية ومرة بقيت عارية!– السماء.,"mṛṛa yiṛṭ, mṛṛa yqqim 3ari  -ajnna","مررا ييرط, مررا يققيم عاري  -اجننا","""Sometimes dressed, and sometimes left bare! – The sky."""
ⵎⵛⵃⴰⵍ ⴰⵢ ⵜⴻⵜⵜⵛⴰ ⵜⵙⵓⵍ ⵓⵔ ⵜⵛⵡⵉ  -ⵍⵎⵓⵜ,كم أكلت ولازالت لم تشبع!– الموت.,mshḥal ay tettsha tsul ur tshwi  -lmut,مشحال اي ت°تتشا تسول ور تشوي  -لموت,How much has it devoured and still remains unsatisfied! – Death.
"ⵎⵓⵏⵏⵜ  ⵅⴰⴼ-ⵙ, ⵜⵜⵛⴰⵜⵏⵜ ⵜ ⵓⵔ ⵜ ⵙⵙⵉⵖⵉⵏ -ⵉⵍⵙ",اجتمعن عليه يضربنه ولا يلمسنه!– اللسان.,"munnt  khaf-s, ttshatnt t ur t ssighin -ils","موننت  خاف-س, تتشاتنت ت ور ت سسيغين -يلس","""They gathered around him, striking him without touching him! – The tongue."""
"ⵎⵢⴰ ⵏ ⵜⵄⴱⴰⵏⵉⵏ ⴷ ⵜⵄⴱⴰⵏⵉⵏ, ⵜⵉⵟⴰⵕⵉⵏ ⴷ ⵜⵉⵄⵔⵢⴰⵏⵉⵏ  -ⵜⵢⴰⵥⵉⵟⵜ",مئة فستان وفستان والسيقان عارية!– الدجاجة.,"mya n t3banin d t3banin, tiṭaṛin d ti3ryanin  -tyaẓiṭt","ميا ن تعبانين د تعبانين, تيطارين د تيعريانين  -تيازّيطت","""One hundred dresses and one, with bare legs! – The chicken."""
"ⵎⵢⴰ ⵜⵜⴰⵜⴼ, ⵎⵢⴰ ⵜⵜⴼⴼⵖ, ⵜⴰⵟⴰⵕⵜ ⵏ ⵢⵉⵖⵉⴷ ⵓⵔ ⵜⵜⵉⵜⴼ  -ⴰⵅⴱⵓⵛ ⵏ ⵜⵛⵟⴼⵉⵏ",مئة تدخل ومئة تخرج وقائمة الجدي لن تدخل!– حفرة النمل.,"mya ttatf, mya ttffgh, taṭaṛt n yighid ur ttitf  -akhbush n tshṭfin","ميا تتاتف, ميا تتففغ, تاطارت ن ييغيد ور تتيتف  -اخبوش ن تشطفين","""One hundred go in, one hundred come out, but the goat's list will not enter! – The ant hole."""
ⵏⴰⵏⵏⴰ ⴷ ⵜⴰⵎⵏⵏⵓⵇⵇⴱⵜ ⵏ ⵉⵏⵉⵔⵣ  -ⵜⵉⵙⵖⵏⵙⵜ,جدتي مثقوبة الكعب!– المشبك.,nanna d tamnnuqqbt n inirz  -tisghnst,ناننا د تامننوققبت ن ينيرز  -تيسغنست,My grandmother has a pierced heel! – The clasp.
ⵏⴰⵏⵏⴰ ⴷ ⵜⵎⵉⵥⵉⴹⵜ ⵏ ⵡⴰⴷⴰⵏ  -ⵜⴰⴷⵊⵓⵣⵜ,جدتي حلوة الأمعاء!– ثمرة الجوز.,nanna d tmiẓiḍt n wadan  -tadjuzt,ناننا د تميزّيضت ن وادان  -تادجوزت,My grandmother is sweet in the intestines! – The walnut.
"ⵏⴰⵏⵏⴰ ⵜⴽⵙⵙⵉ ⴷⴰⴷⴷⴰ, ⴷⴰⴷⴷⴰ ⵢⴽⵙⵙⵉ ⵢⴰⵢⵏⵏ ⵜⵍⴰ ⴷⴷⵓⵏⵛⵜ  -ⵜⴰⴱⵕⵉⵎⵜ ⴷ ⵓⵎⴰⴷⵓⵏ ⴷ ⵓⴱⵍⴱⵓⵍ",جدتي تحمل جدي، وجدي يحمل ما تملكه الدنيا!– القدر والكسكاس والسميد الغليظ.,"nanna tkssi dadda, dadda ykssi yaynn tla ddunsht  -tabṛimt d umadun d ublbul","ناننا تكسسي داددا, داددا يكسسي ياينن تلا ددونشت  -تابريمت د ومادون د وبلبول","My grandmother carries my grandfather, and my grandfather carries all that the world holds! – The pot, the couscous steamer, and the coarse semolina."
ⵏⴰⵏⵏⴰ ⵜⵥⵥⵓⵖⵖⵓⵕ ⵉⵚⵕⵎⴰⵏ  -ⵜⴰⵅⵉⵢⵢⴰⵟⵜ / ⵜⵉⵙⵙⵢⵏⵛⵜ,جدتي تجر الأمعاء!– الإبرة.,nanna tẓẓughghuṛ iṣṛman  -takhiyyaṭt / tissynsht,ناننا تزّزّوغغور يصرمان  -تاخييياطت / تيسسينشت,My grandmother is threading the needle!
"ⵏⵖⵔⵔⵙ ⴰⵙ, ⵏⵜⵜⵔⵓ ⵅⴰⴼ-ⵙ  -ⵜⴰⴱⵚⵍⵜ / ⵜⴰⵍⵉⴷⴰⵎⵜ",نذبحها ونبكي عليها!– البصلة.,"nghrrs as, nttru khaf-s  -tabṣlt / talidamt","نغررس اس, نتترو خاف-س  -تابصلت / تاليدامت",We slaughter it and cry over it! – The onion.
"ⵏⵉⵔ ⵉ ⴷ ⴰⵣⴳⴳⵯⴰⵖ, ⵉⴼⴼⵖ ⴷ ⴷ ⴰⵣⵉⵣⴰ, ⵏⵜⵜⵛ ⵉ ⴷ ⴰⵎⵍⵍⴰⵍ  -ⵉⵔⴷⵏ",رميناه أحمرا وخرج أخضرا وأكلناه أبيضا!– القمح.,"nir i d azggⵯagh, iffgh d d aziza, nttsh i d amllal  -irdn","نير ي د ازڭڭⵯاغ, يففغ د د ازيزا, نتتش ي د امللال  -يردن","We threw it red, it came out green, and we ate it white! – Wheat."
"ⵏⵜⴻⵜⵜ ⵉ, ⵎⴰ ⵏⵖⴼⵍ ⴰⴷ ⴰⵏⵖ ⵉⵜⵜⵛ  -ⴰⵙⵍⵎ",نأكله وإذا غفلنا سيأكلنا!– السمك.,"ntett i, ma nghfl ad angh ittsh  -aslm","نت°تت ي, ما نغفل اد انغ يتتش  -اسلم","We eat it, and if we are careless, it will eat us! – Fish."
"ⵏⵜⵜⴰ ⴰⵎ ⵍⵓⵇⵉⵢⵢⴰ, ⵉⵎⵉ ⵏⵏⵙ ⴷ ⴰⴽⵛⵛⵓⵟ  -ⴰⵊⵟⵉⵟ",هو كالأوقية وفمه من خشب!– العصفور.,"ntta am luqiyya, imi nns d akshshuṭ  -ajṭiṭ","نتتا ام لوقيييا, يمي ننس د اكششوط  -اجطيط","""He is like an ounce, and his mouth is made of wood! – The bird."""
"ⵇⵍⵓⵍⵍⵓ ⴱⵍⵓⵍⵍⵓ, ⴰⵎⵎⴰⵙ ⵏⵏⵙ ⴷ ⴰⵡⵔⴰⵖ  -ⵜⴰⵎⵍⵍⴰⵍⵜ","""قللو بللو"" (الشيء الصغير المنتفخ) وسطه أصفر!– البيضة.","qlullu blullu, ammas nns d awragh  -tamllalt","قلوللو بلوللو, امماس ننس د اوراغ  -تامللالت","""Qallalo Ballalo"" (the small puffy thing) with a yellow center! – The egg."
"ⵇⵍⵓⵍⵍⵓ ⴱⵍⵓⵍⵍⵓ, ⴰⵎⵎⴰⵙ ⵏⵏⵙ ⴷ ⵜⴰⴽⵜⵛⴰ  -ⴰⵣⴳⴳⵯⴰⵔ","""قللو بللو"" (الشيء الصغير المنتفخ) وسطه دودة!– التينة.","qlullu blullu, ammas nns d taktsha  -azggⵯar","قلوللو بلوللو, امماس ننس د تاكتشا  -ازڭڭⵯار","""Qallalo Ballalo"" (the small swollen thing) has a worm inside it! – The fig."
"ⵇⵟⵉⵟ ⵓⴱⵇⵟⵉⵟ, ⵉⵙⵙⵏⴳⵓⴳⵓ ⵢⴰⵇⵛⴱⵓⵕ  -ⵛⵓⵔⴷⵓ",شيء (مخلوق) صغير يحرك جذع الشجرة!– البرغوث.,"qṭiṭ ubqṭiṭ, issngugu yaqshbuṛ  -shurdu","قطيط وبقطيط, يسسنڭوڭو ياقشبور  -شوردو",A small (creature) moves the tree trunk! – The flea.
"ⵔⴱⵄⴰ ⵏ ⵜⵎⵖⴰⵔⵉⵏ, ⵓⵔ ⵜⵜⵎⵙⵍⵍⵉⵎⵏⵜ ⴷⴳ ⵡⴰⵙⵙ ⵏ ⵍⵄⵉⴷ  -ⵜⵉⵖⵎⵔⵉⵏ ⵏ ⵓⵅⵅⴰⵎ",أربع عجائز لا تتبادلن التحايا يوم العيد!– زوايا البيت.,"rb3a n tmgharin, ur ttmsllimnt dg wass n l3id  -tighmrin n ukhkham","ربعا ن تمغارين, ور تتمسلليمنت دڭ واسس ن لعيد  -تيغمرين ن وخخام","""Four elderly women do not exchange greetings on the day of Eid! – The corners of the house."""
"ⵔⴱⵄⴰ ⵏ ⵓⵊⵏⵏⴰ, ⵔⴱⵄⴰ ⵏ ⵜⵎⵓⵔⵜ, ⵔⴱⵄⴰ ⵏ ⵍⴰⵍⵍ ⵏ ⵓⵅⵅⴰⵎ  -ⴰⵛⵛⴰⵡⵏ ⴷ ⵉⵎⵊⵊⴰⵏ ⵏ ⵜⴼⵓⵏⴰⵙⵜ ⴷ ⵢⵉⵟⴰⵕⵏ ⵏⵏⵙ ⴷ ⵢⵉⴼⴼⴰⵏ ⵏⵏⵙ",أربعة للسماء وأربعة للأرض وأربعة لسيدة المنزل!–  قرنا وأذنا البقرة وقوائمها وأضرعها.,"rb3a n ujnna, rb3a n tmurt, rb3a n lall n ukhkham  -ashshawn d imjjan n tfunast d yiṭaṛn nns d yiffan nns","ربعا ن وجننا, ربعا ن تمورت, ربعا ن لالل ن وخخام  -اششاون د يمججان ن تفوناست د ييطارن ننس د ييففان ننس","""Four for the sky, four for the earth, and four for the lady of the house! – The horns and ears of the cow, its legs, and its udders."""
"ⵔⴱⵄⴰ ⵜⵜⴰⵣⵣⵍⵏ, ⵉⴷⵊ ⵉⵙⵙⵖⵓⵢⵢⵓ, ⵉⴷⵊ ⵢⴰⵟ ⵉⵜⵜⵛⵢⵢⴰⵔ  -ⴰⵇⵣⵉⵏ / ⴰⵢⴷⵉ / ⴰⵎⵃⵔⴰⵙ",أربعة يركضون وواحد يصرخ والآخر يلوح!– الكلب.,"rb3a ttazzln, idj issghuyyu, idj yaṭ ittshyyar  -aqzin / aydi / amḥras","ربعا تتاززلن, يدج يسسغوييو, يدج ياط يتتشييار  -اقزين / ايدي / امحراس","""Four are running, one is shouting, and another is waving! – The dog."""
"ⵙⵉⴼⴼ ⵙⵉⴼⴼ ⵍⵄⴱⵕⵓⵇ, ⴷⵡⵡⵕ ⴷⵡⵡⵕ ⵚⵚⵏⴷⵓⵇ  -ⴱⵓⵙⵉⵢⵢⴰⵕ / ⵜⴰⵍⵍⵓⵏⵜ",غربل غربل الرجل القوي، ودوّر دوّر الصندوق!– الغربال.,"siff siff l3bṛuq, dwwṛ dwwṛ ṣṣnduq  -busiyyaṛ / tallunt","سيفف سيفف لعبروق, دوور دوور صصندوق  -بوسيييار / تاللونت","""The strong man sifted and sifted, and the box spun and spun! – The sieve."""
"ⵙⵍⵍ ⴽⴱⵓⵟ, ⵉⵎⵉ ⵏⵏⵙ ⴷ ⴰⴽⵛⵛⵓⵟ  -ⵜⵢⴰⵥⵉⵟⵜ","اسمع ""كبوط"" (نقنقة) فمها من خشب!– الدجاجة.","sll kbuṭ, imi nns d akshshuṭ  -tyaẓiṭt","سلل كبوط, يمي ننس د اكششوط  -تيازّيطت","Listen to ""Kaboot"" (cluck), her beak is made of wood! – The chicken."
"ⵙⵏⴰⵜ ⵏ ⵜⴰⵡⵎⴰⵜⵉⵏ ⵎⵊⴰⵕⴰⵏⵜ, ⵉⵛⵜ ⵓⵔ ⵜⵉⵏⵏⵉⵢ ⵢⵉⵛⵜ  -ⵜⵉⵟⵟⴰⵡⵉⵏ / ⴰⵍⵍⵏ",أختان متجاورتان لا ترى إحداهما الأخرى!– العينان.,"snat n tawmatin mjaṛant, isht ur tinniy yisht  -tiṭṭawin / alln","سنات ن تاوماتين مجارانت, يشت ور تيننيي ييشت  -تيططاوين / اللن",Two neighboring sisters who cannot see each other! – The eyes.
"ⵙⵏⴰⵜ ⵏ ⵜⵃⵔⵔⵓⴷⵉⵏ, ⵉⵛⵜ ⵜⵙⵙⴰⵖ ⵜⵣⵣⵏⵓⵣ, ⵉⵛⵜ ⵓⵔ ⵜⵜ ⵢⵉⵏⵏⵉⵢ ⵃⴷ  -ⴷⴷⵓⵏⵛⵜ ⴷ ⵍⴰⵅⵔⵜ",بنتان، واحدة تشتري وتبيع والأخرى لم يرها أحد!– الدنيا والآخرة.,"snat n tḥrrudin, isht tssagh tzznuz, isht ur tt yinniy ḥd  -ddunsht d lakhrt","سنات ن تحررودين, يشت تسساغ تززنوز, يشت ور تت ييننيي حد  -ددونشت د لاخرت","Two girls: one buys and sells, and the other no one has seen! – This refers to the worldly life and the hereafter."
